RegionID,RegionName,City,State,Metro,CountyName,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
270958,Upper West Side,New York,NY,New York,New York,279.5159888888889,308.78025833333334,370.0269166666667,445.27537499999994,537.6405833333334,617.80355,0,0,832.1493900943397,984.9600666666666,1052.444925,1109.1400250000002,1256.6782666666668,1096.9000166666667,1048.9545833333334,1117.7384749999999,1076.8391166666665,1229.2205000000001,1381.5340833333332,1434.018216666667,1472.136842857143
270957,Upper East Side,New York,NY,New York,New York,330.0018666666667,338.60048333333333,379.9327083333333,429.6939166666666,533.8993166666667,591.3231000000001,0,0,756.01559360587,928.3397666666665,1032.8204750000002,1082.6504166666666,1229.0872833333333,1225.2330666666664,1047.3953833333333,1041.7486833333332,994.7137916666666,1100.8910416666665,1210.178341666667,1278.2875000000001,1331.6269285714286
194430,East New York,New York,NY,New York,Kings,0,92.378752886836,0,0,114.794559090909,0,0,168.458781362007,185.04066207233626,241.2439888888889,287.86703,319.6055111111111,277.8420611832612,280.30303030303,282.43961352657,249.191815856778,0,283.10346461538455,279.93696328363,299.109924107143,289.814814814815
198687,Washington Heights,New York,NY,New York,New York,0,0,0,0,0,0,0,0,0,0,0,0,581.395348837209,0,0,0,0,0,0,0,0
272816,Astoria,New York,NY,New York,Queens,0,0,0,0,0,0,0,0,300.324675324675,457.589285714286,420.309347679892,455.197132616487,0,426.62668731343297,487.5964,0,0,514.350398091904,0,0,0
199001,Williamsburg,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,245.22736746298787,416.6281818181818,399.5979,612.9957868131869,710.950189545064,610.6639,601.9636833333332,641.0454666666667,646.6273166666666,731.5789083333334,877.3738916666667,992.0854181818183,1095.4878
272902,Bedford Stuyvesant,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,286.44201634153234,269.25519090909086,365.1752571428571,0,0,0,312.0655824873095,338.18319970344,0,403.4516498633302,479.58793230702514,660.680529300567,0
194737,Flatbush,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,196.55614285714302,270.895283442703,343.544386285762,369.452662721893,0,0,0,0,0,317.028985507246,0,0,0
403222,Crown Heights,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,241.096190337177,238.143562162162,288.39710581395354,0,0,475.530932594644,347.629641424802,436.2954491546807,429.382530120482,347.312267438686,640.4100551344745,0,730.442978322337
25294,Jamaica,New York,NY,New York,Queens,87.024,102.31324977145765,111.07615833333334,118.73312500000003,126.80390833333335,135.85479999999998,0,212.3709709680496,221.75120833333335,271.84495,321.88211666666666,348.5109583333333,335.83836666666673,258.1755125,236.42588333333333,235.69032592592586,234.52763333333334,252.579567175018,257.9983775,282.0584636363636,311.4570428571429
195267,Harlem,New York,NY,New York,New York,0,0,0,0,0,0,0,0,348.5262813432835,584.2109160112926,433.05735000000004,616.8759266753477,591.1185083333334,540.7451058750772,543.7100947008548,566.5230099999999,590.9302166457285,651.0763,703.32364,895.39715818794,888.8462253525973
343222,Williamsbridge,New York,NY,New York,Bronx,0,0,0,107.594936708861,105.050019191433,99.0675990675991,0,147.632575757576,188.72222748171365,202.51671575855352,238.57219514866978,244.63878,0,0,0,0,0,0,0,0,0
270828,East Harlem,New York,NY,New York,New York,0,0,0,0,0,0,0,0,0,371.060989643268,572.7751017639075,0,724.5939503251154,602.782071097373,0,0,0,761.71875,0,0,0
194379,East Flatbush,New York,NY,New York,Kings,0,106.76906513157896,92.7033492822967,0,118.5172259363775,126.1452,0,0,194.01116262626266,229.57304545454545,273.4073,297.4944911111112,0,0,0,0,0,0,312.5,444.584475,0
10957,Corona,New York,NY,New York,Queens,0,0,0,0,0,0,0,0,225.02739637551767,0,407.7295490785788,0,0,0,0,0,0,0,0,0,0
270945,Sunset Park,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,456.403269754768,489.17344306930704,0,0,0,0,0,0
193406,Borough Park,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,331.278409090909,0,0,0,0,333.333333333333,0,0,0,0,0,0,0
403223,Elmhurst,New York,NY,New York,Queens,0,122.881355932203,121.483375959079,116.64421326370784,149.551345962114,0,0,0,275.11910651040483,345.46389999999997,388.39044736842106,0,411.177644710579,0,0,0,439.63281463281453,418.4798941616768,0,458.938953488372,0
193285,Bensonhurst,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,326.7002680232557,359.7292408866996,0,0,0,407.245,395.6765811894884,384.2109375,386.100386100386,368.6361440464665,400.7025,459.2294337453647,0
270875,Lower East Side,New York,NY,New York,New York,0,0,0,0,0,0,0,0,0,0,885.8282741211993,1015.7557333333334,0,0,0,0,792.996910401648,1035.5313589531668,994.005994005994,0,0
193640,Canarsie,New York,NY,New York,Kings,128.29418769230762,128.42089009776,166.51429333411372,139.898714385965,165.23410131578947,161.2391,0,189.933523266857,257.24951553398057,314.92005454545455,346.19369166666667,410.127925,0,0,0,46.7836257309942,0,0,0,252.880921895006,0
18131,Flushing,New York,NY,New York,Queens,0,134.60932551036214,143.58396268861458,159.04575454545454,196.92883984962398,198.25206666666668,0,286.31204793128137,326.10236363636363,372.46345,409.2119636363636,414.1327454545454,401.1228610695483,419.2968174139051,444.74303636363635,452.0471999999999,433.30284800290497,471.40543636363634,549.6143666666666,546.1387952795934,596.7989333333334
27182,South Ozone Park,New York,NY,New York,Queens,0,117.13484354354358,123.73652666666672,132.87374166666663,142.42684545454543,150.5716666666667,0,218.25860222088832,250.94344999999998,303.07764166666664,353.8861749999999,364.8756916666666,330.2427734529561,269.23103019457614,244.64709999999997,259.4825476681395,278.1064208988764,293.07974562211984,287.35809,314.8268642570281,330.82047142857147
196538,Murray Hill,New York,NY,New York,Queens,0,132.910456081081,143.2637581674432,157.77935000000002,177.70065176000975,213.2919,0,285.6685804421768,336.889425,364.5937727272728,389.83742222222224,380.21538333333336,411.5405083333333,391.0755386254225,375.9670909090909,379.578975,399.7546782758621,383.02988888888893,438.78644444444444,478.84923636363635,504.45851362318837
403131,Sheepshead Bay,New York,NY,New York,Kings,111.842105263158,129.73666199099065,146.49895554494515,148.613162962963,156.0215755149934,210.17852357723567,0,0,301.2666835399552,340.70141818181816,356.41180999999995,340.1274125,376.49165,324.799019247886,317.56144775559585,359.62659499121276,365.521003818876,390.61052139466324,385.91489311475397,421.31616725475476,423.28868
403215,Gravesend,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,301.24413200515534,0,294.312169312169,0,0,0,0,0,356.679636835279,410.5468031651755,430.211771177118,528.9871258940062,0
273757,Forest Hills,New York,NY,New York,Queens,0,147.76725407066039,154.90718571428573,173.5958022094022,205.194953305785,221.9565238916255,0,0,336.58111582010594,384.9685454545454,446.34422160214166,438.45359687066286,0,426.64370814916066,441.4590818181818,446.45682857142856,453.807537254902,440.86669927849937,439.746486686413,533.876844211687,531.3426666666666
270829,East Village,New York,NY,New York,New York,0,0,0,0,0,0,0,0,0,851.7432980572305,923.076923076923,1171.429248739495,1255.9354245395386,0,1056.7404374641433,1199.281495238095,0,1349.504124561405,1573.3115670682735,0,0
18071,Far Rockaway,New York,NY,New York,Queens,0,0,0,0,0,0,0,0,203.62315770200001,222.555545728081,252.10325367231636,0,0,0,0,0,0,0,0,0,0
45032,East Elmhurst,New York,NY,New York,Queens,0,106.81071587301567,109.18062561592549,127.32674784221275,130.922693266833,132.846669806094,0,240.492170022371,241.86366333333325,303.80137272727274,345.9056,365.94372328569705,0,0,0,0,0,0,347.005208333333,327.4472843434345,0
274117,Jackson Heights,New York,NY,New York,Queens,0,0,0,0,0,0,0,0,266.621899745352,0,0,0,0,0,0,0,0,0,0,0,0
270886,Midwood,New York,NY,New York,Kings,0,142.7365567503925,133.5653828554595,185.116154472234,195.0613251458886,195.0648,0,0,327.8322086956522,339.75171930426615,368.010356525698,387.09892151162796,0,0,0,398.264984227129,343.23435,353.4291375383314,379.750457875458,440.6976852629027,540.5738341419586
274415,Flatlands,New York,NY,New York,Kings,107.83931490727888,118.45240999999999,117.22967262996939,133.36545454545455,133.9968789725331,153.95510000000002,0,243.161094224924,230.91670394736843,282.3342333333333,310.7703083333334,346.27540000000005,280.024509803922,261.05764999999997,280.6146482281483,0,0,297.619047619048,0,325.755343391482,0
26352,Ozone Park,New York,NY,New York,Queens,112.5555,115.57631819912001,116.91797470542025,126.33935694444449,139.079974390244,150.37419999999997,0,238.768075,248.20554666666666,299.54366363636365,330.42926363636366,333.62616338733426,324.409382069971,280.110311793395,227.414330218069,0,0,0,240.143369175627,321.4868207207207,323.0135
275115,Queens Village,New York,NY,New York,Queens,0,111.61650033670035,115.32211666666666,128.01960000000003,133.07207272727274,157.6855666666667,0,207.3878578753776,230.81634166666666,273.6538666666666,311.41155,332.42844999999994,301.3662179436303,264.6313200818382,259.80004,250.9859724767894,254.03606,256.14453569449944,260.09221022727274,294.4470727272727,313.39518
197044,Park Slope,New York,NY,New York,Kings,0,0,0,0,219.742489270386,0,0,0,552.041720204466,621.7163400000001,762.7818116389137,880.2094806490917,899.981727014218,637.6613186057797,616.1517363636364,670.5305099999999,705.0130330232558,793.1131421002839,933.0074727272728,1118.1130136752133,1080.2953874567934
273860,Gramercy,New York,NY,New York,New York,0,0,293.50942857142866,371.046228710462,380.0,0,0,0,653.3197808345512,799.2781447320676,955.7894854021,1066.8663075857733,1155.0704963118583,0,1020.3375660150377,1099.31549391086,986.8774973987942,1132.7034746178986,1392.101056212314,1273.811638294995,1239.00293255132
276128,Richmond Hill,New York,NY,New York,Queens,0,0,90.4675166970249,114.209827357238,146.861924686192,142.85608632478633,0,0,225.61734728437386,292.6889714397496,318.4854042589197,0,0,223.156532988357,0,0,0,292.592592592593,0,284.94623655914,317.540322580645
193189,Bay Ridge,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,373.774509803922,377.46806039489,0,0,0,0,480.2494797297295,494.62361176470597,444.81151143985517,501.98179447972007,500.5533897792485,518.6006284153004,570.1367528881556
193182,Bath Beach,New York,NY,New York,Kings,0,0,0,0,164.650537634409,0,0,0,444.44654704142,404.971202469744,419.0828,0,0,365.0728,0,0,0,0,416.092774308653,0,0
37309,Bayside,New York,NY,New York,Queens,170.3097,152.6713653834309,170.55346666666668,182.29464545454547,211.98361111111114,230.46523333333334,0,323.17148815136704,342.0740916666667,391.7709454545454,415.6228416666666,430.39851,424.9747613985685,407.22777999999994,399.09227500000003,430.29418333333336,420.01670909090905,425.9433916666667,471.4692424793667,498.44020833333326,528.0402285714287
5837,Maspeth,New York,NY,New York,Queens,0,131.3060897435895,122.05340000000001,140.1140074418604,164.36170785785782,204.724409448819,0,202.850877192982,275.2071519216135,328.02627478638544,367.01213636363633,355.1047588208922,350.10010553477935,341.40936821844235,275.805570726379,383.542328876679,348.654254708118,343.4922512044818,496.683250414594,380.621530894309,409.22619047619
270850,Hamilton Heights,New York,NY,New York,New York,0,0,0,0,0,0,0,0,0,0,0,535.648994515539,0,0,0,0,0,0,0,0,0
276254,Chelsea,New York,NY,New York,New York,0,0,323.383084577114,0,0,0,0,0,793.9517722222223,931.5169305869144,1067.8221833333334,1130.024477777778,1239.617384356859,1188.6295166666666,1108.0689363636366,1197.6427833333335,1222.9996272727274,1416.4628583333333,1524.598715598622,1704.1521800000003,1696.7352936652298
275620,Sunnyside,New York,NY,New York,Queens,0,0,0,0,0,0,0,0,0,0,0,0,0,586.816720257235,0,0,0,0,0,0,0
195133,Greenwich Village,New York,NY,New York,New York,0,0,397.8705097122303,0,0,519.56745623069,0,0,834.2847208955224,979.166666666667,1192.14586255259,1176.7225369971488,1485.5155509433969,0,1461.6504126539232,0,1877.78418409091,1474.77360931436,1598.17351598174,0,1788.17056396149
193974,Coney Island,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,220.3125,0,0,0,0,0,0,0,0,0,0,0,0
6719,Rego Park,New York,NY,New York,Queens,0,0,0,172.60579064588,0,0,0,0,309.77775276941435,361.5223419831224,383.93868090259923,358.527131782946,0,0,0,0,0,412.84143058186737,425.851490130593,0,0
57348,Kew Gardens Hills,New York,NY,New York,Queens,0,0,130.28949488352748,148.944177124183,167.901234567901,0,0,239.166666666667,280.5528154229649,322.008515227977,415.032679738562,358.2136307189542,340.3536285714285,320.82957543307083,327.3273624856155,331.12582781457,346.3353176924313,348.54559386369937,372.74748679093676,448.80401072379567,473.780657748049
343211,Parkchester,New York,NY,New York,Bronx,0,22.2824956672444,34.2482637030995,40.7830342577488,49.31535882647625,57.0962479608483,0,88.0676567032967,102.9987452071006,125.10295,159.87885833333334,177.71608333333336,186.1927181818182,161.85367381864626,157.80301426417375,149.37074809384168,148.241206030151,0,154.85983252551432,161.30905954322998,163.19998333333334
270903,Ocean Parkway,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,297.4298861995145,0,0,370.229007633588,0,0,0,0,0,0,0,731.4453125,0
49994,Woodhaven,New York,NY,New York,Queens,108.761329305136,106.015779092702,112.0326081282166,118.96945665722366,142.90746743542468,148.01526666666666,0,216.049382716049,241.17432333333326,280.3416777777778,310.89415118273206,340.0996954186727,0,255.988023952096,0,0,0,259.6874285060625,257.749712973594,315.078769692423,329.439252336449
194318,Dyker Heights,New York,NY,New York,Kings,0,0,0,0,171.164772727273,0,0,0,328.6802432145922,0,328.185328185328,432.046979865772,0,0,0,0,0,0,0,0,0
343225,Wakefield,New York,NY,New York,Bronx,0,0,0,124.421296296296,0,0,0,0,195.048581461794,236.9987639895014,297.9869102223657,0,0,0,0,0,0,0,0,0,0
403210,Melrose,New York,NY,New York,Bronx,0,0,0,0,0,0,0,0,407.247627264884,577.9548093731423,0,0,0,0,0,0,0,0,0,0,0
275552,St. Albans,New York,NY,New York,Queens,0,0,103.5107272220675,125.26850150300099,134.59069023094216,127.916,0,187.88928064516134,205.06588328584994,248.30381666666668,282.0148583333333,282.02288729121284,272.28675555555554,234.16007968816803,218.3876336734695,227.6063521934534,250.651041666667,235.43078663505798,216.126425108225,284.14215686274554,270.946317400413
343210,Throggs Neck,New York,NY,New York,Bronx,0,109.803921568627,129.2513919147905,129.817391176737,143.1627888372092,135.9586,0,185.18783246137997,220.006475,263.47707499999996,296.57812833333344,316.39947555555557,273.358585858586,281.531531531532,0,241.354975299929,0,222.103386809269,326.666666666667,256.992577003852,265.473441108545
25160,Hollis,New York,NY,New York,Queens,86.1733,97.4750244655082,108.2027797697225,109.60370272108848,118.02535991228218,130.65465,0,169.78677848027849,200.93555654712264,239.20731666666669,267.3691333333333,291.4263125,256.166982922201,243.46364187250077,217.9679814562825,0,0,240.06511933174198,0,259.29865802469135,0
276060,Whitestone,New York,NY,New York,Queens,0,139.00501595997102,149.052314092664,174.18870258064516,224.8833643274855,218.2484,0,0,353.3030384848485,396.08587500000004,426.1557692778403,413.0893096599801,370.34531268891726,379.36494652014653,445.2284333333334,431.506849315069,408.6879985328107,426.47712780697555,447.5684752136752,437.44124699410594,523.983063888889
273766,Fort Greene,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,0,492.5417329268295,0,0,0,619.158878504673,572.7776394407651,596.5252,0,785.7332821233365,0,0,0
273903,Greenwood,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,0,371.7346042742655,0,0,0,0,0,0,0,627.9224068684634,0,0,0
270848,Greenpoint,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541.1434750000001,0,0,913.984749455338,0,0
403110,Rochdale,New York,NY,New York,Queens,0,0,0,0,0,0,0,0,230.39699163566942,287.900874635569,258.333333333333,0,0,0,0,0,0,0,0,0,0
276345,Glendale,New York,NY,New York,Queens,0,0,0,0,138.020833333333,0,0,0,273.76641111111104,341.94781788617894,332.32390712151897,0,0,275.974025974026,0,0,0,0,0,351.941747572816,0
196338,Middle Village,New York,NY,New York,Queens,0,124.305555555556,151.5143992055615,164.09405676905567,0,0,0,0,280.58252610096673,369.3222656862745,369.8321712258269,372.905475018235,326.324412889132,316.6561721247563,346.8500868421053,444.837332104832,377.95101706744856,364.09646481481474,380.46529401709404,443.95858877217546,443.26155
270855,Homecrest,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.223634053367,0,0,0,0,0
27225,Spring Valley,Ramapo,NY,New York,Rockland,0,0,0,97.7393617021277,109.707446808511,0,145.833333333333,0,0,227.36085,0,0,0,0,0,0,0,0,0,239.864864864865,0
403226,Bellerose,New York,NY,New York,Queens,133.647798742138,137.80805778263,136.37144625850343,148.72402494758916,157.97190455605252,173.05024838709699,0,275.048606497175,301.64862857142845,331.29570000000007,359.5068394179895,393.7161288071065,398.1311274509805,317.2267293650793,350.162835988344,267.94323177772566,324.9742894674556,334.0752856329352,329.28397640692634,354.0000367746288,361.8137
8731,Fort Hamilton,New York,NY,New York,Kings,0,0,0,228.509249183896,0,0,0,0,350.0,424.77567800413334,0,0,0,0,0,0,0,0,0,0,0
273289,Clinton,New York,NY,New York,New York,0,0,321.486810382916,346.097201767305,0,0,0,0,665.569648753976,901.7020714285715,1005.8675365367966,1143.6945058910164,1213.2656454545456,1007.2127416373723,1006.3597142857143,1043.284014808652,1084.0106072908043,1179.0934705911577,1287.697916609216,1488.3015182971012,1442.62295081967
270835,Financial District,New York,NY,New York,New York,0,0,0,0,0,0,0,0,770.4743560822965,982.658959537572,856.0314426096998,926.2506,1008.7141593201131,1048.9733083333333,879.64324,872.3430161471863,923.6084727272729,972.1191099999999,1113.0948899999999,1246.9007103066117,1276.89961510574
44302,Briarwood,New York,NY,New York,Queens,0,0,0,0,0,0,0,0,0,358.696972150259,0,0,0,0,0,346.045197740113,0,0,0,0,0
193476,Brighton Beach,New York,NY,New York,Kings,0,0,0,0,0,0,0,0,382.5664185326647,498.00001618618944,0,0,0,0,0,0,0,0,0,638.158485958486,0
270797,Auburndale,New York,NY,New York,Queens,0,157.49386268020976,153.32795783298826,180.70697590361442,196.45391250269003,213.5252,0,261.467889908257,322.0082510657596,398.9221758141762,437.96340233687397,391.2897777777778,381.0491679071417,374.7650767544396,364.3990585141933,400.59032307692297,404.2598444008714,385.67090958083827,427.0827730612244,455.1524392360137,478.35505
403206,Flatiron District,New York,NY,New York,New York,0,0,364.069602661597,436.317245658354,0,0,0,0,861.433087460485,1015.4474365504858,1084.0542090909091,1220.9351083333333,1333.3929272727273,1154.0605509900993,1232.8628,1190.496798110591,1293.8872444444444,1404.5507416666667,1588.9610000000002,1876.069890263086,1846.8503635624531
274285,Laurelton,New York,NY,New York,Queens,0,114.39317545187251,118.315120876586,129.01130178571424,135.8994,132.29545634920652,0,197.11188929080552,227.75031463990553,265.5045545454546,319.5923818181819,329.33813557692315,305.65232063492067,0,265.957446808511,0,0,291.149068322981,0,287.087912087912,304.4590643274855
270908,Pelham Gardens,New York,NY,New York,Bronx,0,0,0,107.142857142857,127.70721657192934,0,0,0,212.5611466666666,213.24354657688,256.6066024691357,0,0,0,0,0,0,0,0,0,0
275247,Rosedale,New York,NY,New York,Queens,0,123.20912992424226,112.0215,141.761869083988,152.06785026635364,156.593406593407,0,222.95725146705163,225.77937615702012,273.3444055555555,307.52377997582005,292.397660818713,0,276.699029126214,259.624876604146,0,0,0,0,0,0
